time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962588.8227057,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:4b701e17-63ee-4918-a983-339aecb9483b","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962588.8227506,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59730","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/events"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["cors"],"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Accept":["text/event-stream"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Connection":["keep-alive"],"Pragma":["no-cache"]}},"bytes_read":0,"user_id":"","duration":3.066671261,"size":293,"status":200,"resp_headers":{"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Expire":["0"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Connection":["keep-alive"],"Content-Type":["text/event-stream"],"Pragma":["no-cache"],"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"Content-Security-Policy":["default-src 'self'"]}}
mercure-1  | {"level":"info","ts":1788962588.8382778,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58016","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=events","headers":{"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/events?type=purchase&site=aurea&range=24h"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Mode":["cors"],"Accept":["application/json"],"Accept-Language":["pl-PL"]}},"bytes_read":0,"user_id":"","duration":0.002012206,"size":502,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:08 GMT"]}}
mercure-1  | {"level":"info","ts":1788962588.8383782,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59732","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/events?range=24h&site=aurea&type=purchase","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Connection":["keep-alive"],"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/events?type=purchase&site=aurea&range=24h"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.002501393,"size":1454,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:08 GMT"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962588.8657253,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962589.4099503,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:6f4700b2-fef1-4038-83a1-f3363d4abdc3","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962589.4099984,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59732","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["pl-PL"],"Cache-Control":["no-cache"],"Connection":["keep-alive"],"Referer":["http://localhost:23458/pl/events?type=purchase&site=aurea&range=24h"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["cors"],"Pragma":["no-cache"],"Accept":["text/event-stream"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["empty"]}},"bytes_read":0,"user_id":"","duration":0.545419657,"size":2,"status":200,"resp_headers":{"X-Frame-Options":["DENY"],"X-Xss-Protection":["1; mode=block"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Expire":["0"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"],"X-Content-Type-Options":["nosniff"],"Content-Security-Policy":["default-src 'self'"],"Connection":["keep-alive"],"Pragma":["no-cache"],"Server":["Mercure.rocks Caddy"]}}
mercure-1  | {"level":"info","ts":1788962589.6715844,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58018","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/events","headers":{"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["pl-PL"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""]}},"bytes_read":0,"user_id":"","duration":0.001638725,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:09 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962589.6846135,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58020","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-BubHWPzC.css","headers":{"Accept-Language":["pl-PL"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["style"],"Origin":["http://localhost:23458"],"Sec-Ch-Ua-Platform":["\"Linux\""],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["text/css,*/*;q=0.1"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/events"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.001868355,"size":10225,"status":200,"resp_headers":{"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"],"Content-Type":["text/css"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:09 GMT"],"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962589.6884232,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58018","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/assets/index-DLIxCBtZ.js","headers":{"Sec-Fetch-Dest":["script"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["pl-PL"],"Referer":["http://localhost:23458/pl/events"],"Origin":["http://localhost:23458"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept":["*/*"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"]}},"bytes_read":0,"user_id":"","duration":0.006026277,"size":107607,"status":200,"resp_headers":{"Vary":["Accept-Encoding"],"Via":["1.1 Caddy"],"Content-Type":["text/javascript"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:09 GMT"],"Last-Modified":["Wed, 09 Sep 2026 13:57:42 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962589.8470864,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58020","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=events","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Dest":["empty"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["pl-PL"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Referer":["http://localhost:23458/pl/events"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"Linux\""],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.001350063,"size":502,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:09 GMT"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962589.8473308,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58018","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/events","headers":{"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/events"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["pl-PL"],"Sec-Fetch-Mode":["cors"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Connection":["keep-alive"]}},"bytes_read":0,"user_id":"","duration":0.00175315,"size":1453,"status":200,"resp_headers":{"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:09 GMT"],"Vary":["Accept-Encoding"]}}
mercure-1  | {"level":"info","ts":1788962589.9187067,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962590.3976824,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.3","remote_port":"41850","client_ip":"172.25.0.3","proto":"HTTP/1.1","method":"POST","host":"mercure","uri":"/.well-known/mercure","headers":{"Content-Length":["405"],"User-Agent":["Java-http-client/25.0.4"],"Authorization":["REDACTED"],"Content-Type":["application/x-www-form-urlencoded"]}},"bytes_read":405,"user_id":"","duration":0.000744186,"size":45,"status":200,"resp_headers":{"X-Frame-Options":["DENY"],"X-Content-Type-Options":["nosniff"],"X-Xss-Protection":["1; mode=block"],"Permissions-Policy":["browsing-topics=()"],"Server":["Mercure.rocks Caddy"],"Content-Security-Policy":["default-src 'self'"]}}
mercure-1  | {"level":"info","ts":1788962590.3987765,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59736","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/collect","headers":{"Accept":["*/*"],"Accept-Encoding":["gzip,deflate,br"],"Content-Type":["application/json"],"Content-Length":["191"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"]}},"bytes_read":191,"user_id":"","duration":0.004334933,"size":21,"status":202,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:10 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962590.847875,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59736","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/collect","headers":{"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["*/*"],"Accept-Encoding":["gzip,deflate,br"],"Content-Type":["application/json"],"Content-Length":["191"],"Connection":["keep-alive"]}},"bytes_read":191,"user_id":"","duration":0.002413659,"size":22,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:10 GMT"],"Content-Type":["application/json"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962591.277484,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59736","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/collect","headers":{"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["*/*"],"Accept-Encoding":["gzip,deflate,br"],"Content-Type":["application/json"],"Content-Length":["19"],"Connection":["keep-alive"]}},"bytes_read":19,"user_id":"","duration":0.001442957,"size":52,"status":400,"resp_headers":{"Via":["1.1 Caddy"],"Date":["Wed, 09 Sep 2026 14:03:11 GMT"],"Content-Type":["application/json"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962591.71242,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"59736","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"POST","host":"localhost:23458","uri":"/collect","headers":{"Content-Length":["59"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["*/*"],"Accept-Encoding":["gzip,deflate,br"],"Content-Type":["application/json"]}},"bytes_read":59,"user_id":"","duration":0.001543977,"size":50,"status":400,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Date":["Wed, 09 Sep 2026 14:03:11 GMT"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962592.6262841,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58020","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/events?range=24h&site=aurea&type=purchase","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["pl-PL"]}},"bytes_read":0,"user_id":"","duration":0.001841646,"size":685,"status":200,"resp_headers":{"Date":["Wed, 09 Sep 2026 14:03:12 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"]}}
mercure-1  | {"level":"info","ts":1788962592.638936,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:4b239a59-a364-42da-933e-ca7fd97c30c5","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962592.6389964,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58018","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/events"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept":["text/event-stream"],"Sec-Fetch-Mode":["cors"],"Connection":["keep-alive"],"Pragma":["no-cache"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["pl-PL"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":2.721216988,"size":293,"status":200,"resp_headers":{"X-Xss-Protection":["1; mode=block"],"Content-Security-Policy":["default-src 'self'"],"Pragma":["no-cache"],"Expire":["0"],"X-Accel-Buffering":["no"],"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"Connection":["keep-alive"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Permissions-Policy":["browsing-topics=()"],"X-Content-Type-Options":["nosniff"]}}
mercure-1  | {"level":"info","ts":1788962592.6493196,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58020","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/events?range=24h&site=aurea&type=purchase","headers":{"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Accept":["application/json"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["cors"],"Sec-Fetch-Dest":["empty"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Fetch-Site":["same-origin"],"Referer":["http://localhost:23458/pl/events?type=purchase&site=aurea&range=24h"]}},"bytes_read":0,"user_id":"","duration":0.00208336,"size":1447,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:12 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962592.6493728,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58026","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/api/v1/pl/shell?route=events","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Referer":["http://localhost:23458/pl/events?type=purchase&site=aurea&range=24h"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Accept-Language":["pl-PL"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["cors"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Accept":["application/json"]}},"bytes_read":0,"user_id":"","duration":0.001755925,"size":502,"status":200,"resp_headers":{"Content-Type":["application/json"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:12 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"],"Via":["1.1 Caddy"]}}
mercure-1  | {"level":"info","ts":1788962592.6795287,"logger":"http.handlers.mercure","msg":"New subscriber"}
mercure-1  | {"level":"info","ts":1788962593.1442065,"logger":"http.handlers.mercure","msg":"Subscriber disconnected","subscriber":{"id":"urn:uuid:b3f4303c-4740-48a1-b004-cf74ac8bf697","last_event_id":"","topics":["/accounts/1/events"]}}
mercure-1  | {"level":"info","ts":1788962593.1442716,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58026","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/.well-known/mercure?topic=%2Faccounts%2F1%2Fevents","headers":{"Accept-Encoding":["gzip, deflate, br, zstd"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["cors"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Accept-Language":["pl-PL"],"Referer":["http://localhost:23458/pl/events?type=purchase&site=aurea&range=24h"],"Pragma":["no-cache"],"Accept":["text/event-stream"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["empty"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Fetch-Site":["same-origin"]}},"bytes_read":0,"user_id":"","duration":0.465550168,"size":2,"status":200,"resp_headers":{"Server":["Mercure.rocks Caddy"],"X-Frame-Options":["DENY"],"X-Content-Type-Options":["nosniff"],"Connection":["keep-alive"],"Content-Type":["text/event-stream"],"Cache-Control":["private, no-cache, no-store, must-revalidate, max-age=0"],"Pragma":["no-cache"],"Expire":["0"],"X-Xss-Protection":["1; mode=block"],"Content-Security-Policy":["default-src 'self'"],"X-Accel-Buffering":["no"],"Permissions-Policy":["browsing-topics=()"]}}
mercure-1  | {"level":"info","ts":1788962595.3218682,"logger":"http.log.access.log0","msg":"handled request","request":{"remote_ip":"172.25.0.1","remote_port":"58042","client_ip":"172.25.0.1","proto":"HTTP/1.1","method":"GET","host":"localhost:23458","uri":"/pl/import/1","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Upgrade-Insecure-Requests":["1"],"Accept-Language":["pl-PL"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"152\", \"Not?A_Brand\";v=\"24\", \"Google Chrome\";v=\"152\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"]}},"bytes_read":0,"user_id":"","duration":0.001313665,"size":685,"status":200,"resp_headers":{"Via":["1.1 Caddy"],"Content-Type":["text/html;charset=UTF-8"],"Content-Encoding":["zstd"],"Date":["Wed, 09 Sep 2026 14:03:15 GMT"],"Vary":["Accept-Encoding"],"Permissions-Policy":["browsing-topics=()"]}}
